,S_data,S_ora,R_peso,C_temp,C_cacca,C_sport,C_lavoro,C_happy,C_sesso,C_social,R_steam,S_note
0,2021-08-20,,83.1,0.0,1.0,1.0,0.0,,0.0,0.0,,
1,2021-08-21,,82.6,0.0,1.0,1.0,0.0,,0.0,0.0,,
2,2021-08-22,,82.8,0.0,0.0,1.0,0.0,,0.0,0.0,,
3,2021-08-23,,83.2,0.0,1.0,0.0,0.0,,0.0,0.0,,
4,2021-08-24,,83.3,0.0,1.0,1.0,0.0,,0.0,0.0,,
5,2021-08-25,,82.9,1.0,1.0,1.0,0.0,,0.0,0.0,,
6,2021-08-26,,82.6,1.0,1.0,1.0,0.0,,0.0,0.0,,
7,2021-08-27,,82.8,0.0,1.0,0.0,0.0,,0.0,0.0,,
8,2021-08-28,,83.0,1.0,0.0,1.0,0.0,,0.0,0.0,,
9,2021-08-29,,83.2,0.0,1.0,0.0,0.0,,0.0,0.0,,
10,2021-08-30,,82.9,0.0,1.0,0.0,0.0,,0.0,0.0,,
11,2021-08-31,,82.9,0.0,1.0,0.0,0.0,,0.0,0.0,,
12,2021-09-01,,82.7,0.0,1.0,0.0,0.0,,0.0,0.0,,
13,2021-09-02,,82.6,0.0,1.0,0.0,0.0,,0.0,0.0,,
14,2021-09-03,,82.8,0.0,1.0,0.0,0.0,,0.0,0.0,,
15,2021-09-04,,82.8,0.0,1.0,0.0,0.0,,0.0,0.0,,
16,2021-09-05,,83.1,0.0,1.0,0.0,0.0,,0.0,0.0,,
17,2021-09-06,,82.2,0.0,1.0,0.0,0.0,,0.0,0.0,,
18,2021-09-07,,82.5,0.0,1.0,0.0,0.0,,0.0,0.0,,
19,2021-09-08,,82.5,0.0,1.0,0.0,0.0,,0.0,0.0,,
20,2021-09-09,,82.0,0.0,1.0,0.0,0.0,,0.0,0.0,,ridotto olanzapina a zero nei 16 giorni successivi
21,2021-09-10,,82.8,0.0,1.0,0.0,0.0,2.0,0.0,1.0,,"serata dnd (Attilio,Folena,Victor)"
22,2021-09-11,,82.5,0.0,1.0,0.0,0.0,,0.0,0.0,,
23,2021-09-12,,81.8,0.0,1.0,0.0,0.0,,0.0,0.0,,
24,2021-09-13,,81.8,0.0,0.0,0.0,0.0,,0.0,0.0,,
25,2021-09-14,,,0.0,0.0,0.0,1.0,,0.0,0.0,,
26,2021-09-15,,82.2,0.0,1.0,0.0,0.0,,0.0,0.0,,
27,2021-09-16,,,0.0,0.0,0.0,1.0,,0.0,0.0,,
